TEAM_ID,LEAGUE_ID,SEASON_ID,STANDINGSDATE,CONFERENCE,TEAM,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD,RETURNTOPLAY
1610612740,0,22013,2014-08-31,West,New Orleans,82,34,48,0.415,22-19,12-29,
1610612758,0,22013,2014-08-31,West,Sacramento,82,28,54,0.341,17-24,11-30,
1610612747,0,22013,2014-08-31,West,L.A. Lakers,82,27,55,0.3289999999999999,14-27,13-28,
1610612762,0,22013,2014-08-31,West,Utah,82,25,57,0.305,16-25,9-32,
1610612740,0,12013,2013-10-28,West,New Orleans,8,7,1,0.875,2-1,5-0,
1610612745,0,12013,2013-10-28,West,Houston,7,6,1,0.857,3-1,3-0,
1610612756,0,12013,2013-10-28,West,Phoenix,7,5,2,0.7140000000000001,2-1,3-1,
1610612757,0,12013,2013-10-28,West,Portland,7,5,2,0.7140000000000001,2-2,3-0,
1610612758,0,12013,2013-10-28,West,Sacramento,7,5,2,0.7140000000000001,3-0,2-2,
1610612746,0,12013,2013-10-28,West,L.A. Clippers,8,5,3,0.625,2-2,3-1,
1610612750,0,12013,2013-10-28,West,Minnesota,7,4,3,0.5710000000000001,2-2,2-1,
1610612760,0,12013,2013-10-28,West,Oklahoma City,7,4,3,0.5710000000000001,2-2,2-1,
1610612742,0,12013,2013-10-28,West,Dallas,8,4,4,0.5,1-3,3-1,
1610612747,0,12013,2013-10-28,West,L.A. Lakers,8,4,4,0.5,4-3,0-1,
1610612763,0,12013,2013-10-28,West,Memphis,8,4,4,0.5,2-2,2-2,
1610612744,0,12013,2013-10-28,West,Golden State,7,3,4,0.429,2-1,1-3,
1610612759,0,12013,2013-10-28,West,San Antonio,7,3,4,0.429,2-2,1-2,
1610612743,0,12013,2013-10-28,West,Denver,7,2,5,0.286,1-1,1-4,
1610612762,0,12013,2013-10-28,West,Utah,8,1,7,0.125,1-2,0-5,
1610612760,0,22012,2013-10-04,West,Oklahoma City,82,60,22,0.732,34-7,26-15,
1610612759,0,22012,2013-10-04,West,San Antonio,82,58,24,0.7070000000000001,35-6,23-18,
1610612743,0,22012,2013-10-04,West,Denver,82,57,25,0.695,38-3,19-22,
1610612746,0,22012,2013-10-04,West,L.A. Clippers,82,56,26,0.6829999999999999,32-9,24-17,
1610612763,0,22012,2013-10-04,West,Memphis,82,56,26,0.6829999999999999,32-9,24-17,
1610612744,0,22012,2013-10-04,West,Golden State,82,47,35,0.573,28-13,19-22,
1610612745,0,22012,2013-10-04,West,Houston,82,45,37,0.5489999999999999,29-12,16-25,
1610612747,0,22012,2013-10-04,West,L.A. Lakers,82,45,37,0.5489999999999999,29-12,16-25,
1610612762,0,22012,2013-10-04,West,Utah,82,43,39,0.524,30-11,13-28,
1610612742,0,22012,2013-10-04,West,Dallas,82,41,41,0.5,24-17,17-24,
1610612757,0,22012,2013-10-04,West,Portland,82,33,49,0.402,22-19,11-30,
1610612750,0,22012,2013-10-04,West,Minnesota,82,31,51,0.3779999999999999,20-21,11-30,
1610612758,0,22012,2013-10-04,West,Sacramento,82,28,54,0.341,20-21,8-33,
1610612740,0,22012,2013-10-04,West,New Orleans,82,27,55,0.3289999999999999,16-25,11-30,
1610612756,0,22012,2013-10-04,West,Phoenix,82,25,57,0.305,17-24,8-33,
1610612744,0,12012,2012-10-29,West,Golden State,8,6,2,0.75,3-0,3-2,
1610612745,0,12012,2012-10-29,West,Houston,7,5,2,0.7140000000000001,3-1,2-1,
1610612750,0,12012,2012-10-29,West,Minnesota,7,5,2,0.7140000000000001,4-0,1-2,
1610612758,0,12012,2012-10-29,West,Sacramento,7,5,2,0.7140000000000001,2-1,3-1,
1610612746,0,12012,2012-10-29,West,L.A. Clippers,8,5,3,0.625,3-2,2-1,
1610612762,0,12012,2012-10-29,West,Utah,8,5,3,0.625,3-0,2-3,
1610612760,0,12012,2012-10-29,West,Oklahoma City,7,4,3,0.5710000000000001,4-0,0-3,
1610612756,0,12012,2012-10-29,West,Phoenix,7,4,3,0.5710000000000001,3-0,1-3,
1610612759,0,12012,2012-10-29,West,San Antonio,7,4,3,0.5710000000000001,3-1,1-2,
1610612742,0,12012,2012-10-29,West,Dallas,8,4,4,0.5,3-1,1-3,
1610612763,0,12012,2012-10-29,West,Memphis,8,4,4,0.5,3-1,1-3,
1610612740,0,12012,2012-10-29,West,New Orleans,8,4,4,0.5,2-1,2-3,
1610612743,0,12012,2012-10-29,West,Denver,7,3,4,0.429,1-1,2-3,
1610612757,0,12012,2012-10-29,West,Portland,7,3,4,0.429,2-1,1-3,
1610612747,0,12012,2012-10-29,West,L.A. Lakers,8,0,8,0.0,0-7,0-1,
1610612759,0,22011,2012-10-04,West,San Antonio,66,50,16,0.758,28-5,22-11,
1610612760,0,22011,2012-10-04,West,Oklahoma City,66,47,19,0.7120000000000001,26-7,21-12,
1610612747,0,22011,2012-10-04,West,L.A. Lakers,66,41,25,0.621,26-7,15-18,
1610612763,0,22011,2012-10-04,West,Memphis,66,41,25,0.621,26-7,15-18,
1610612746,0,22011,2012-10-04,West,L.A. Clippers,66,40,26,0.606,24-9,16-17,
1610612743,0,22011,2012-10-04,West,Denver,66,38,28,0.5760000000000001,20-13,18-15,
1610612742,0,22011,2012-10-04,West,Dallas,66,36,30,0.545,23-10,13-20,
1610612762,0,22011,2012-10-04,West,Utah,66,36,30,0.545,25-8,11-22,
1610612745,0,22011,2012-10-04,West,Houston,66,34,32,0.515,22-11,12-21,
1610612756,0,22011,2012-10-04,West,Phoenix,66,33,33,0.5,19-14,14-19,
1610612757,0,22011,2012-10-04,West,Portland,66,28,38,0.424,20-13,8-25,
1610612750,0,22011,2012-10-04,West,Minnesota,66,26,40,0.3939999999999999,13-20,13-20,
1610612744,0,22011,2012-10-04,West,Golden State,66,23,43,0.348,12-21,11-22,
1610612758,0,22011,2012-10-04,West,Sacramento,66,22,44,0.3329999999999999,16-17,6-27,
1610612740,0,22011,2012-10-04,West,New Orleans,66,21,45,0.318,11-22,10-23,
1610612743,0,12011,2011-12-24,West,Denver,2,2,0,1.0,1-0,1-0,
1610612746,0,12011,2011-12-24,West,L.A. Clippers,2,2,0,1.0,1-0,1-0,
1610612750,0,12011,2011-12-24,West,Minnesota,2,2,0,1.0,1-0,1-0,
1610612740,0,12011,2011-12-24,West,New Orleans,2,2,0,1.0,1-0,1-0,
1610612760,0,12011,2011-12-24,West,Oklahoma City,2,2,0,1.0,1-0,1-0,
1610612744,0,12011,2011-12-24,West,Golden State,2,1,1,0.5,1-0,0-1,
1610612745,0,12011,2011-12-24,West,Houston,2,1,1,0.5,1-0,0-1,
1610612757,0,12011,2011-12-24,West,Portland,2,1,1,0.5,1-0,0-1,
1610612758,0,12011,2011-12-24,West,Sacramento,2,1,1,0.5,1-0,0-1,
1610612759,0,12011,2011-12-24,West,San Antonio,2,1,1,0.5,1-0,0-1,
1610612762,0,12011,2011-12-24,West,Utah,2,1,1,0.5,1-0,0-1,
1610612742,0,12011,2011-12-24,West,Dallas,2,0,2,0.0,0-1,0-1,
1610612747,0,12011,2011-12-24,West,L.A. Lakers,2,0,2,0.0,0-1,0-1,
1610612763,0,12011,2011-12-24,West,Memphis,2,0,2,0.0,0-1,0-1,
1610612756,0,12011,2011-12-24,West,Phoenix,2,0,2,0.0,0-1,0-1,
1610612759,0,22010,2011-12-15,West,San Antonio,82,61,21,0.7440000000000001,36-5,25-16,
1610612742,0,22010,2011-12-15,West,Dallas,82,57,25,0.695,29-12,28-13,
1610612747,0,22010,2011-12-15,West,L.A. Lakers,82,57,25,0.695,30-11,27-14,
1610612760,0,22010,2011-12-15,West,Oklahoma City,82,55,27,0.6709999999999999,30-11,25-16,
1610612743,0,22010,2011-12-15,West,Denver,82,50,32,0.61,33-8,17-24,
1610612757,0,22010,2011-12-15,West,Portland,82,48,34,0.585,30-11,18-23,
1610612763,0,22010,2011-12-15,West,Memphis,82,46,36,0.561,30-11,16-25,
1610612740,0,22010,2011-12-15,West,New Orleans,82,46,36,0.561,28-13,18-23,
1610612745,0,22010,2011-12-15,West,Houston,82,43,39,0.524,25-16,18-23,
1610612756,0,22010,2011-12-15,West,Phoenix,82,40,42,0.488,23-18,17-24,
1610612762,0,22010,2011-12-15,West,Utah,82,39,43,0.476,21-20,18-23,
1610612744,0,22010,2011-12-15,West,Golden State,82,36,46,0.439,26-15,10-31,
1610612746,0,22010,2011-12-15,West,L.A. Clippers,82,32,50,0.39,23-18,9-32,
1610612758,0,22010,2011-12-15,West,Sacramento,82,24,58,0.293,11-30,13-28,
1610612750,0,22010,2011-12-15,West,Minnesota,82,17,65,0.207,12-29,5-36,
1610612763,0,12010,2010-10-25,West,Memphis,8,8,0,1.0,4-0,4-0,
1610612762,0,12010,2010-10-25,West,Utah,8,8,0,1.0,3-0,5-0,
1610612750,0,12010,2010-10-25,West,Minnesota,8,6,2,0.75,5-1,1-1,
1610612743,0,12010,2010-10-25,West,Denver,8,5,3,0.625,3-0,2-3,
1610612760,0,12010,2010-10-25,West,Oklahoma City,7,4,3,0.5710000000000001,2-1,2-2,
1610612759,0,12010,2010-10-25,West,San Antonio,7,4,3,0.5710000000000001,3-1,1-2,
1610612742,0,12010,2010-10-25,West,Dallas,8,4,4,0.5,2-2,2-2,
1610612745,0,12010,2010-10-25,West,Houston,8,4,4,0.5,3-2,1-2,
1610612747,0,12010,2010-10-25,West,L.A. Lakers,8,4,4,0.5,4-2,0-2,
1610612757,0,12010,2010-10-25,West,Portland,7,3,4,0.429,3-1,0-3,
1610612758,0,12010,2010-10-25,West,Sacramento,7,3,4,0.429,2-1,1-3,
1610612744,0,12010,2010-10-25,West,Golden State,8,3,5,0.375,3-0,0-5,
1610612756,0,12010,2010-10-25,West,Phoenix,8,2,6,0.25,2-3,0-3,
1610612746,0,12010,2010-10-25,West,L.A. Clippers,8,1,7,0.125,0-4,1-3,
1610612740,0,12010,2010-10-25,West,New Orleans,8,1,7,0.125,1-2,0-5,
1610612747,0,22009,2010-10-02,West,L.A. Lakers,82,57,25,0.695,34-7,23-18,
1610612742,0,22009,2010-10-02,West,Dallas,82,55,27,0.6709999999999999,28-13,27-14,
1610612756,0,22009,2010-10-02,West,Phoenix,82,54,28,0.659,32-9,22-19,
1610612743,0,22009,2010-10-02,West,Denver,82,53,29,0.6459999999999999,34-7,19-22,
1610612762,0,22009,2010-10-02,West,Utah,82,53,29,0.6459999999999999,32-9,21-20,
1610612760,0,22009,2010-10-02,West,Oklahoma City,82,50,32,0.61,27-14,23-18,
1610612757,0,22009,2010-10-02,West,Portland,82,50,32,0.61,26-15,24-17,
1610612759,0,22009,2010-10-02,West,San Antonio,82,50,32,0.61,29-12,21-20,
1610612745,0,22009,2010-10-02,West,Houston,82,42,40,0.512,23-18,19-22,
1610612763,0,22009,2010-10-02,West,Memphis,82,40,42,0.488,23-18,17-24,
1610612740,0,22009,2010-10-02,West,New Orleans,82,37,45,0.451,24-17,13-28,
1610612746,0,22009,2010-10-02,West,L.A. Clippers,82,29,53,0.354,21-20,8-33,
1610612744,0,22009,2010-10-02,West,Golden State,82,26,56,0.317,18-23,8-33,
1610612758,0,22009,2010-10-02,West,Sacramento,82,25,57,0.305,18-23,7-34,
1610612750,0,22009,2010-10-02,West,Minnesota,82,15,67,0.183,10-31,5-36,
1610612746,0,12009,2009-10-26,West,L.A. Clippers,8,6,2,0.75,5-0,1-2,
1610612747,0,12009,2009-10-26,West,L.A. Lakers,8,6,2,0.75,6-2,0-0,
1610612762,0,12009,2009-10-26,West,Utah,8,6,2,0.75,2-0,4-2,
1610612742,0,12009,2009-10-26,West,Dallas,7,5,2,0.7140000000000001,3-1,2-1,
1610612759,0,12009,2009-10-26,West,San Antonio,7,4,3,0.5710000000000001,2-2,2-1,
1610612743,0,12009,2009-10-26,West,Denver,8,4,4,0.5,3-0,1-4,
1610612744,0,12009,2009-10-26,West,Golden State,8,4,4,0.5,2-0,2-4,
1610612745,0,12009,2009-10-26,West,Houston,8,4,4,0.5,2-2,2-2,
1610612756,0,12009,2009-10-26,West,Phoenix,8,4,4,0.5,3-3,1-1,
1610612757,0,12009,2009-10-26,West,Portland,8,4,4,0.5,2-2,2-2,
1610612763,0,12009,2009-10-26,West,Memphis,8,3,5,0.375,2-2,1-3,
1610612750,0,12009,2009-10-26,West,Minnesota,8,3,5,0.375,2-2,1-3,
1610612760,0,12009,2009-10-26,West,Oklahoma City,7,2,5,0.286,2-2,0-3,
1610612758,0,12009,2009-10-26,West,Sacramento,7,2,5,0.286,1-2,1-3,
1610612740,0,12009,2009-10-26,West,New Orleans,8,2,6,0.25,2-1,0-5,
1610612747,0,22008,2009-09-30,West,L.A. Lakers,82,65,17,0.7929999999999999,36-5,29-12,
1610612743,0,22008,2009-09-30,West,Denver,82,54,28,0.659,33-8,21-20,
1610612757,0,22008,2009-09-30,West,Portland,82,54,28,0.659,34-7,20-21,
1610612759,0,22008,2009-09-30,West,San Antonio,82,54,28,0.659,28-13,26-15,
1610612745,0,22008,2009-09-30,West,Houston,82,53,29,0.6459999999999999,33-8,20-21,
1610612742,0,22008,2009-09-30,West,Dallas,82,50,32,0.61,32-9,18-23,
1610612740,0,22008,2009-09-30,West,New Orleans,82,49,33,0.598,28-13,21-20,
1610612762,0,22008,2009-09-30,West,Utah,82,48,34,0.585,33-8,15-26,
1610612756,0,22008,2009-09-30,West,Phoenix,82,46,36,0.561,28-13,18-23,
1610612744,0,22008,2009-09-30,West,Golden State,82,29,53,0.354,21-20,8-33,
1610612763,0,22008,2009-09-30,West,Memphis,82,24,58,0.293,16-25,8-33,
1610612750,0,22008,2009-09-30,West,Minnesota,82,24,58,0.293,11-30,13-28,
1610612760,0,22008,2009-09-30,West,Oklahoma City,82,23,59,0.28,15-26,8-33,
1610612746,0,22008,2009-09-30,West,L.A. Clippers,82,19,63,0.2319999999999999,11-30,8-33,
1610612758,0,22008,2009-09-30,West,Sacramento,82,17,65,0.207,11-30,6-35,
1610612740,0,12008,2008-10-27,West,New Orleans,7,7,0,1.0,4-0,3-0,
1610612743,0,12008,2008-10-27,West,Denver,6,5,1,0.833,3-0,2-1,
1610612747,0,12008,2008-10-27,West,L.A. Lakers,8,6,2,0.75,6-2,0-0,
1610612750,0,12008,2008-10-27,West,Minnesota,8,6,2,0.75,3-1,3-1,
1610612745,0,12008,2008-10-27,West,Houston,7,5,2,0.7140000000000001,3-1,2-1,
1610612756,0,12008,2008-10-27,West,Phoenix,7,5,2,0.7140000000000001,2-1,3-1,
1610612744,0,12008,2008-10-27,West,Golden State,6,4,2,0.667,3-0,1-2,
1610612757,0,12008,2008-10-27,West,Portland,7,4,3,0.5710000000000001,2-2,2-1,
1610612762,0,12008,2008-10-27,West,Utah,7,4,3,0.5710000000000001,1-1,3-2,
1610612742,0,12008,2008-10-27,West,Dallas,8,4,4,0.5,2-2,2-2,
1610612746,0,12008,2008-10-27,West,L.A. Clippers,8,4,4,0.5,0-4,4-0,
1610612759,0,12008,2008-10-27,West,San Antonio,7,3,4,0.429,1-3,2-1,
1610612763,0,12008,2008-10-27,West,Memphis,8,2,6,0.25,2-2,0-4,
1610612760,0,12008,2008-10-27,West,Oklahoma City,7,1,6,0.143,0-1,1-5,
1610612758,0,12008,2008-10-27,West,Sacramento,8,1,7,0.125,1-3,0-4,
1610612747,0,22007,2008-10-04,West,L.A. Lakers,82,57,25,0.695,30-11,27-14,
1610612740,0,22007,2008-10-04,West,New Orleans,82,56,26,0.6829999999999999,30-11,26-15,
1610612759,0,22007,2008-10-04,West,San Antonio,82,56,26,0.6829999999999999,34-7,22-19,
1610612745,0,22007,2008-10-04,West,Houston,82,55,27,0.6709999999999999,31-10,24-17,
1610612756,0,22007,2008-10-04,West,Phoenix,82,55,27,0.6709999999999999,30-11,25-16,
1610612762,0,22007,2008-10-04,West,Utah,82,54,28,0.659,37-4,17-24,
1610612742,0,22007,2008-10-04,West,Dallas,82,51,31,0.622,34-7,17-24,
1610612743,0,22007,2008-10-04,West,Denver,82,50,32,0.61,33-8,17-24,
1610612744,0,22007,2008-10-04,West,Golden State,82,48,34,0.585,27-14,21-20,
1610612757,0,22007,2008-10-04,West,Portland,82,41,41,0.5,28-13,13-28,
1610612758,0,22007,2008-10-04,West,Sacramento,82,38,44,0.4629999999999999,26-15,12-29,
1610612746,0,22007,2008-10-04,West,L.A. Clippers,82,23,59,0.28,13-28,10-31,
1610612763,0,22007,2008-10-04,West,Memphis,82,22,60,0.268,14-27,8-33,
1610612750,0,22007,2008-10-04,West,Minnesota,82,22,60,0.268,15-26,7-34,
1610612760,0,22007,2008-10-04,West,Seattle,82,20,62,0.244,13-28,7-34,
1610612763,0,12007,2007-10-29,West,Memphis,7,5,2,0.7140000000000001,3-0,2-2,
1610612756,0,12007,2007-10-29,West,Phoenix,7,5,2,0.7140000000000001,2-1,3-1,
1610612744,0,12007,2007-10-29,West,Golden State,6,4,2,0.667,1-1,3-1,
1610612757,0,12007,2007-10-29,West,Portland,6,4,2,0.667,3-0,1-2,
1610612759,0,12007,2007-10-29,West,San Antonio,6,4,2,0.667,3-0,1-2,
1610612742,0,12007,2007-10-29,West,Dallas,8,5,3,0.625,4-0,1-3,
1610612743,0,12007,2007-10-29,West,Denver,7,4,3,0.5710000000000001,3-0,1-3,
1610612746,0,12007,2007-10-29,West,L.A. Clippers,7,4,3,0.5710000000000001,2-1,2-2,
1610612762,0,12007,2007-10-29,West,Utah,7,4,3,0.5710000000000001,1-2,3-1,
1610612745,0,12007,2007-10-29,West,Houston,6,3,3,0.5,2-1,1-2,
1610612740,0,12007,2007-10-29,West,New Orleans,7,3,4,0.429,1-2,2-2,
1610612758,0,12007,2007-10-29,West,Sacramento,7,3,4,0.429,2-2,1-2,
1610612747,0,12007,2007-10-29,West,L.A. Lakers,6,2,4,0.3329999999999999,2-4,0-0,
1610612750,0,12007,2007-10-29,West,Minnesota,7,2,5,0.286,0-2,2-3,
1610612760,0,12007,2007-10-29,West,Seattle,7,1,6,0.143,0-2,1-4,
1610612742,0,22006,2007-10-05,West,Dallas,82,67,15,0.8170000000000001,36-5,31-10,
1610612756,0,22006,2007-10-05,West,Phoenix,82,61,21,0.7440000000000001,33-8,28-13,
1610612759,0,22006,2007-10-05,West,San Antonio,82,58,24,0.7070000000000001,31-10,27-14,
1610612745,0,22006,2007-10-05,West,Houston,82,52,30,0.634,28-13,24-17,
1610612762,0,22006,2007-10-05,West,Utah,82,51,31,0.622,31-10,20-21,
1610612743,0,22006,2007-10-05,West,Denver,82,45,37,0.5489999999999999,23-18,22-19,
1610612744,0,22006,2007-10-05,West,Golden State,82,42,40,0.512,30-11,12-29,
1610612747,0,22006,2007-10-05,West,L.A. Lakers,82,42,40,0.512,25-16,17-24,
1610612746,0,22006,2007-10-05,West,L.A. Clippers,82,40,42,0.488,25-16,15-26,
1610612740,0,22006,2007-10-05,West,New Orleans/Oklahoma City,82,39,43,0.476,24-17,15-26,
1610612758,0,22006,2007-10-05,West,Sacramento,82,33,49,0.402,20-21,13-28,
1610612750,0,22006,2007-10-05,West,Minnesota,82,32,50,0.39,20-21,12-29,
1610612757,0,22006,2007-10-05,West,Portland,82,32,50,0.39,18-23,14-27,
1610612760,0,22006,2007-10-05,West,Seattle,82,31,51,0.3779999999999999,20-21,11-30,
1610612763,0,22006,2007-10-05,West,Memphis,82,22,60,0.268,14-27,8-33,
1610612744,0,12006,2006-10-30,West,Golden State,7,6,1,0.857,3-0,3-1,
1610612745,0,12006,2006-10-30,West,Houston,7,5,2,0.7140000000000001,3-1,2-1,
1610612743,0,12006,2006-10-30,West,Denver,8,5,3,0.625,2-2,3-1,
1610612746,0,12006,2006-10-30,West,L.A. Clippers,8,5,3,0.625,2-2,3-1,
1610612750,0,12006,2006-10-30,West,Minnesota,8,5,3,0.625,2-2,3-1,
1610612758,0,12006,2006-10-30,West,Sacramento,8,5,3,0.625,3-1,2-2,
1610612759,0,12006,2006-10-30,West,San Antonio,7,4,3,0.5710000000000001,2-2,2-1,
1610612747,0,12006,2006-10-30,West,L.A. Lakers,8,4,4,0.5,4-3,0-1,
1610612763,0,12006,2006-10-30,West,Memphis,8,4,4,0.5,2-2,2-2,
1610612756,0,12006,2006-10-30,West,Phoenix,8,4,4,0.5,2-2,2-2,
1610612760,0,12006,2006-10-30,West,Seattle,8,4,4,0.5,2-1,2-3,
1610612762,0,12006,2006-10-30,West,Utah,8,4,4,0.5,2-0,2-4,
1610612742,0,12006,2006-10-30,West,Dallas,8,3,5,0.375,2-2,1-3,
1610612740,0,12006,2006-10-30,West,New Orleans,7,2,5,0.286,1-1,1-4,
1610612757,0,12006,2006-10-30,West,Portland,8,2,6,0.25,1-2,1-4,
1610612759,0,22005,2006-10-04,West,San Antonio,82,63,19,0.768,34-7,29-12,
1610612742,0,22005,2006-10-04,West,Dallas,82,60,22,0.732,34-7,26-15,
1610612756,0,22005,2006-10-04,West,Phoenix,82,54,28,0.659,31-10,23-18,
1610612763,0,22005,2006-10-04,West,Memphis,82,49,33,0.598,30-11,19-22,
1610612746,0,22005,2006-10-04,West,L.A. Clippers,82,47,35,0.573,27-14,20-21,
1610612747,0,22005,2006-10-04,West,L.A. Lakers,82,45,37,0.5489999999999999,27-14,18-23,
1610612743,0,22005,2006-10-04,West,Denver,82,44,38,0.537,26-15,18-23,
1610612758,0,22005,2006-10-04,West,Sacramento,82,44,38,0.537,27-14,17-24,
1610612762,0,22005,2006-10-04,West,Utah,82,41,41,0.5,22-19,19-22,
1610612740,0,22005,2006-10-04,West,New Orleans/Oklahoma City,82,38,44,0.4629999999999999,24-17,14-27,
