TEAM_ID,LEAGUE_ID,SEASON_ID,STANDINGSDATE,CONFERENCE,TEAM,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD,RETURNTOPLAY
1610612749,0,22005,2006-10-04,East,Milwaukee,82,40,42,0.488,25-16,15-26,
1610612755,0,22005,2006-10-04,East,Philadelphia,82,38,44,0.4629999999999999,23-18,15-26,
1610612753,0,22005,2006-10-04,East,Orlando,82,36,46,0.439,26-15,10-31,
1610612738,0,22005,2006-10-04,East,Boston,82,33,49,0.402,21-20,12-29,
1610612761,0,22005,2006-10-04,East,Toronto,82,27,55,0.3289999999999999,15-26,12-29,
1610612737,0,22005,2006-10-04,East,Atlanta,82,26,56,0.317,18-23,8-33,
1610612766,0,22005,2006-10-04,East,Charlotte,82,26,56,0.317,17-24,9-32,
1610612752,0,22005,2006-10-04,East,New York,82,23,59,0.28,15-26,8-33,
1610612753,0,12005,2005-10-31,East,Orlando,6,4,2,0.667,2-0,2-2,
1610612739,0,12005,2005-10-31,East,Cleveland,8,5,3,0.625,3-1,2-2,
1610612754,0,12005,2005-10-31,East,Indiana,8,5,3,0.625,3-1,2-2,
1610612751,0,12005,2005-10-31,East,New Jersey,8,5,3,0.625,3-1,2-2,
1610612765,0,12005,2005-10-31,East,Detroit,8,4,4,0.5,4-1,0-3,
1610612748,0,12005,2005-10-31,East,Miami,7,3,4,0.429,3-2,0-2,
1610612752,0,12005,2005-10-31,East,New York,7,3,4,0.429,0-3,3-1,
1610612755,0,12005,2005-10-31,East,Philadelphia,7,3,4,0.429,1-3,2-1,
1610612761,0,12005,2005-10-31,East,Toronto,7,3,4,0.429,2-2,1-2,
1610612737,0,12005,2005-10-31,East,Atlanta,8,3,5,0.375,2-2,1-3,
1610612738,0,12005,2005-10-31,East,Boston,8,3,5,0.375,3-1,0-4,
1610612766,0,12005,2005-10-31,East,Charlotte,8,3,5,0.375,2-1,1-4,
1610612741,0,12005,2005-10-31,East,Chicago,8,3,5,0.375,2-2,1-3,
1610612749,0,12005,2005-10-31,East,Milwaukee,8,3,5,0.375,2-1,1-4,
1610612764,0,12005,2005-10-31,East,Washington,8,3,5,0.375,1-1,2-4,
1610612748,0,22004,2005-10-09,East,Miami,82,59,23,0.72,35-6,24-17,
1610612765,0,22004,2005-10-09,East,Detroit,82,54,28,0.659,32-9,22-19,
1610612741,0,22004,2005-10-09,East,Chicago,82,47,35,0.573,27-14,20-21,
1610612738,0,22004,2005-10-09,East,Boston,82,45,37,0.5489999999999999,27-14,18-23,
1610612764,0,22004,2005-10-09,East,Washington,82,45,37,0.5489999999999999,29-12,16-25,
1610612754,0,22004,2005-10-09,East,Indiana,82,44,38,0.537,25-16,19-22,
1610612755,0,22004,2005-10-09,East,Philadelphia,82,43,39,0.524,25-16,18-23,
1610612739,0,22004,2005-10-09,East,Cleveland,82,42,40,0.512,29-12,13-28,
1610612751,0,22004,2005-10-09,East,New Jersey,82,42,40,0.512,24-17,18-23,
1610612753,0,22004,2005-10-09,East,Orlando,82,36,46,0.439,24-17,12-29,
1610612752,0,22004,2005-10-09,East,New York,82,33,49,0.402,22-19,11-30,
1610612761,0,22004,2005-10-09,East,Toronto,82,33,49,0.402,22-19,11-30,
1610612749,0,22004,2005-10-09,East,Milwaukee,82,30,52,0.366,23-18,7-34,
1610612766,0,22004,2005-10-09,East,Charlotte,82,18,64,0.22,14-27,4-37,
1610612737,0,22004,2005-10-09,East,Atlanta,82,13,69,0.159,9-32,4-37,
1610612737,0,12004,2004-11-01,East,Atlanta,0,0,0,0.0,0-0,0-0,
1610612738,0,12004,2004-11-01,East,Boston,0,0,0,0.0,0-0,0-0,
1610612766,0,12004,2004-11-01,East,Charlotte,0,0,0,0.0,0-0,0-0,
1610612741,0,12004,2004-11-01,East,Chicago,0,0,0,0.0,0-0,0-0,
1610612739,0,12004,2004-11-01,East,Cleveland,0,0,0,0.0,0-0,0-0,
1610612765,0,12004,2004-11-01,East,Detroit,0,0,0,0.0,0-0,0-0,
1610612754,0,12004,2004-11-01,East,Indiana,0,0,0,0.0,0-0,0-0,
1610612748,0,12004,2004-11-01,East,Miami,0,0,0,0.0,0-0,0-0,
1610612749,0,12004,2004-11-01,East,Milwaukee,0,0,0,0.0,0-0,0-0,
1610612751,0,12004,2004-11-01,East,New Jersey,0,0,0,0.0,0-0,0-0,
1610612752,0,12004,2004-11-01,East,New York,0,0,0,0.0,0-0,0-0,
1610612753,0,12004,2004-11-01,East,Orlando,0,0,0,0.0,0-0,0-0,
1610612755,0,12004,2004-11-01,East,Philadelphia,0,0,0,0.0,0-0,0-0,
1610612761,0,12004,2004-11-01,East,Toronto,0,0,0,0.0,0-0,0-0,
1610612764,0,12004,2004-11-01,East,Washington,0,0,0,0.0,0-0,0-0,
1610612754,0,22003,2004-10-11,East,Indiana,82,61,21,0.7440000000000001,34-7,27-14,
1610612765,0,22003,2004-10-11,East,Detroit,82,54,28,0.659,31-10,23-18,
1610612751,0,22003,2004-10-11,East,New Jersey,82,47,35,0.573,28-13,19-22,
1610612748,0,22003,2004-10-11,East,Miami,82,42,40,0.512,29-12,13-28,
1610612749,0,22003,2004-10-11,East,Milwaukee,82,41,41,0.5,27-14,14-27,
1610612740,0,22003,2004-10-11,East,New Orleans,82,41,41,0.5,25-16,16-25,
1610612752,0,22003,2004-10-11,East,New York,82,39,43,0.476,23-18,16-25,
1610612738,0,22003,2004-10-11,East,Boston,82,36,46,0.439,19-22,17-24,
1610612739,0,22003,2004-10-11,East,Cleveland,82,35,47,0.4270000000000001,23-18,12-29,
1610612755,0,22003,2004-10-11,East,Philadelphia,82,33,49,0.402,21-20,12-29,
1610612761,0,22003,2004-10-11,East,Toronto,82,33,49,0.402,18-23,15-26,
1610612737,0,22003,2004-10-11,East,Atlanta,82,28,54,0.341,18-23,10-31,
1610612764,0,22003,2004-10-11,East,Washington,82,25,57,0.305,17-24,8-33,
1610612741,0,22003,2004-10-11,East,Chicago,82,23,59,0.28,14-27,9-32,
1610612753,0,22003,2004-10-11,East,Orlando,82,21,61,0.256,11-30,10-31,
1610612737,0,12003,2003-10-27,East,Atlanta,0,0,0,0.0,0-0,0-0,
1610612738,0,12003,2003-10-27,East,Boston,0,0,0,0.0,0-0,0-0,
1610612741,0,12003,2003-10-27,East,Chicago,0,0,0,0.0,0-0,0-0,
1610612739,0,12003,2003-10-27,East,Cleveland,0,0,0,0.0,0-0,0-0,
1610612765,0,12003,2003-10-27,East,Detroit,0,0,0,0.0,0-0,0-0,
1610612754,0,12003,2003-10-27,East,Indiana,0,0,0,0.0,0-0,0-0,
1610612748,0,12003,2003-10-27,East,Miami,0,0,0,0.0,0-0,0-0,
1610612749,0,12003,2003-10-27,East,Milwaukee,0,0,0,0.0,0-0,0-0,
1610612751,0,12003,2003-10-27,East,New Jersey,0,0,0,0.0,0-0,0-0,
1610612740,0,12003,2003-10-27,East,New Orleans,0,0,0,0.0,0-0,0-0,
1610612752,0,12003,2003-10-27,East,New York,0,0,0,0.0,0-0,0-0,
1610612753,0,12003,2003-10-27,East,Orlando,0,0,0,0.0,0-0,0-0,
1610612755,0,12003,2003-10-27,East,Philadelphia,0,0,0,0.0,0-0,0-0,
1610612761,0,12003,2003-10-27,East,Toronto,0,0,0,0.0,0-0,0-0,
1610612764,0,12003,2003-10-27,East,Washington,0,0,0,0.0,0-0,0-0,
1610612765,0,22002,2003-10-04,East,Detroit,82,50,32,0.61,30-11,20-21,
1610612751,0,22002,2003-10-04,East,New Jersey,82,49,33,0.598,33-8,16-25,
1610612754,0,22002,2003-10-04,East,Indiana,82,48,34,0.585,32-9,16-25,
1610612755,0,22002,2003-10-04,East,Philadelphia,82,48,34,0.585,25-16,23-18,
1610612740,0,22002,2003-10-04,East,New Orleans,82,47,35,0.573,29-12,18-23,
1610612738,0,22002,2003-10-04,East,Boston,82,44,38,0.537,25-16,19-22,
1610612749,0,22002,2003-10-04,East,Milwaukee,82,42,40,0.512,25-16,17-24,
1610612753,0,22002,2003-10-04,East,Orlando,82,42,40,0.512,26-15,16-25,
1610612752,0,22002,2003-10-04,East,New York,82,37,45,0.451,24-17,13-28,
1610612764,0,22002,2003-10-04,East,Washington,82,37,45,0.451,23-18,14-27,
1610612737,0,22002,2003-10-04,East,Atlanta,82,35,47,0.4270000000000001,26-15,9-32,
1610612741,0,22002,2003-10-04,East,Chicago,82,30,52,0.366,27-14,3-38,
1610612748,0,22002,2003-10-04,East,Miami,82,25,57,0.305,16-25,9-32,
1610612761,0,22002,2003-10-04,East,Toronto,82,24,58,0.293,15-26,9-32,
1610612739,0,22002,2003-10-04,East,Cleveland,82,17,65,0.207,14-27,3-38,
1610612749,0,22018,2019-09-29,East,Milwaukee,82,60,22,0.732,33-8,27-14,
1610612761,0,22018,2019-09-29,East,Toronto,82,58,24,0.7070000000000001,32-9,26-15,
1610612755,0,22018,2019-09-29,East,Philadelphia,82,51,31,0.622,31-10,20-21,
1610612738,0,22018,2019-09-29,East,Boston,82,49,33,0.598,28-13,21-20,
1610612754,0,22018,2019-09-29,East,Indiana,82,48,34,0.585,29-12,19-22,
1610612751,0,22018,2019-09-29,East,Brooklyn,82,42,40,0.512,23-18,19-22,
1610612753,0,22018,2019-09-29,East,Orlando,82,42,40,0.512,25-16,17-24,
1610612765,0,22018,2019-09-29,East,Detroit,82,41,41,0.5,26-15,15-26,
1610612766,0,22018,2019-09-29,East,Charlotte,82,39,43,0.476,25-16,14-27,
1610612748,0,22018,2019-09-29,East,Miami,82,39,43,0.476,19-22,20-21,
1610612764,0,22018,2019-09-29,East,Washington,82,32,50,0.39,22-19,10-31,
1610612737,0,22018,2019-09-29,East,Atlanta,82,29,53,0.354,17-24,12-29,
1610612741,0,22018,2019-09-29,East,Chicago,82,22,60,0.268,9-32,13-28,
1610612739,0,22018,2019-09-29,East,Cleveland,82,19,63,0.2319999999999999,13-28,6-35,
1610612752,0,22018,2019-09-29,East,New York,82,17,65,0.207,9-32,8-33,
1610612766,0,12018,2018-10-15,East,Charlotte,5,4,1,0.8,3-0,1-1,
1610612761,0,12018,2018-10-15,East,Toronto,5,4,1,0.8,3-0,1-1,
1610612764,0,12018,2018-10-15,East,Washington,5,4,1,0.8,2-1,2-0,
1610612749,0,12018,2018-10-15,East,Milwaukee,4,3,1,0.75,2-0,1-1,
1610612755,0,12018,2018-10-15,East,Philadelphia,4,3,1,0.75,2-1,1-0,
1610612752,0,12018,2018-10-15,East,New York,5,3,2,0.6,1-2,2-0,
1610612748,0,12018,2018-10-15,East,Miami,6,3,3,0.5,3-0,0-3,
1610612751,0,12018,2018-10-15,East,Brooklyn,4,2,2,0.5,0-1,2-1,
1610612739,0,12018,2018-10-15,East,Cleveland,4,2,2,0.5,1-2,1-0,
1610612754,0,12018,2018-10-15,East,Indiana,4,2,2,0.5,0-0,2-2,
1610612737,0,12018,2018-10-15,East,Atlanta,5,2,3,0.4,2-0,0-3,
1610612741,0,12018,2018-10-15,East,Chicago,5,2,3,0.4,2-1,0-2,
1610612765,0,12018,2018-10-15,East,Detroit,5,2,3,0.4,0-2,2-1,
1610612753,0,12018,2018-10-15,East,Orlando,5,2,3,0.4,2-1,0-2,
1610612738,0,12018,2018-10-15,East,Boston,4,1,3,0.25,1-1,0-2,
1610612761,0,22017,2018-09-27,East,Toronto,82,59,23,0.72,34-7,25-16,
1610612738,0,22017,2018-09-27,East,Boston,82,55,27,0.6709999999999999,27-14,28-13,
1610612755,0,22017,2018-09-27,East,Philadelphia,82,52,30,0.634,30-11,22-19,
1610612739,0,22017,2018-09-27,East,Cleveland,82,50,32,0.61,29-12,21-20,
1610612754,0,22017,2018-09-27,East,Indiana,82,48,34,0.585,27-14,21-20,
1610612748,0,22017,2018-09-27,East,Miami,82,44,38,0.537,26-15,18-23,
1610612749,0,22017,2018-09-27,East,Milwaukee,82,44,38,0.537,25-16,19-22,
1610612764,0,22017,2018-09-27,East,Washington,82,43,39,0.524,23-18,20-21,
1610612765,0,22017,2018-09-27,East,Detroit,82,39,43,0.476,25-16,14-27,
1610612766,0,22017,2018-09-27,East,Charlotte,82,36,46,0.439,21-20,15-26,
1610612752,0,22017,2018-09-27,East,New York,82,29,53,0.354,19-22,10-31,
1610612751,0,22017,2018-09-27,East,Brooklyn,82,28,54,0.341,15-26,13-28,
1610612741,0,22017,2018-09-27,East,Chicago,82,27,55,0.3289999999999999,17-24,10-31,
1610612753,0,22017,2018-09-27,East,Orlando,82,25,57,0.305,17-24,8-33,
1610612737,0,22017,2018-09-27,East,Atlanta,82,24,58,0.293,16-25,8-33,
1610612738,0,12017,2017-10-16,East,Boston,4,4,0,1.0,2-0,2-0,
1610612764,0,12017,2017-10-16,East,Washington,5,4,1,0.8,3-0,1-1,
1610612751,0,12017,2017-10-16,East,Brooklyn,4,3,1,0.75,2-1,1-0,
1610612754,0,12017,2017-10-16,East,Indiana,4,3,1,0.75,1-0,2-1,
1610612761,0,12017,2017-10-16,East,Toronto,5,3,2,0.6,2-0,1-2,
1610612741,0,12017,2017-10-16,East,Chicago,6,3,3,0.5,1-2,2-1,
1610612748,0,12017,2017-10-16,East,Miami,6,3,3,0.5,3-0,0-3,
1610612753,0,12017,2017-10-16,East,Orlando,6,3,3,0.5,2-1,1-2,
1610612737,0,12017,2017-10-16,East,Atlanta,5,2,3,0.4,1-1,1-2,
1610612766,0,12017,2017-10-16,East,Charlotte,5,2,3,0.4,1-1,1-2,
1610612765,0,12017,2017-10-16,East,Detroit,5,2,3,0.4,2-1,0-2,
1610612755,0,12017,2017-10-16,East,Philadelphia,5,2,3,0.4,1-2,1-1,
1610612749,0,12017,2017-10-16,East,Milwaukee,4,1,3,0.25,1-1,0-2,
1610612739,0,12017,2017-10-16,East,Cleveland,5,1,4,0.2,0-3,1-1,
1610612752,0,12017,2017-10-16,East,New York,5,0,5,0.0,0-3,0-2,
1610612738,0,22016,2017-09-29,East,Boston,82,53,29,0.6459999999999999,30-11,23-18,
1610612739,0,22016,2017-09-29,East,Cleveland,82,51,31,0.622,31-10,20-21,
1610612761,0,22016,2017-09-29,East,Toronto,82,51,31,0.622,28-13,23-18,
1610612764,0,22016,2017-09-29,East,Washington,82,49,33,0.598,30-11,19-22,
1610612737,0,22016,2017-09-29,East,Atlanta,82,43,39,0.524,23-18,20-21,
1610612754,0,22016,2017-09-29,East,Indiana,82,42,40,0.512,29-12,13-28,
1610612749,0,22016,2017-09-29,East,Milwaukee,82,42,40,0.512,23-18,19-22,
1610612741,0,22016,2017-09-29,East,Chicago,82,41,41,0.5,25-16,16-25,
1610612748,0,22016,2017-09-29,East,Miami,82,41,41,0.5,23-18,18-23,
1610612765,0,22016,2017-09-29,East,Detroit,82,37,45,0.451,24-17,13-28,
1610612766,0,22016,2017-09-29,East,Charlotte,82,36,46,0.439,22-19,14-27,
1610612752,0,22016,2017-09-29,East,New York,82,31,51,0.3779999999999999,19-22,12-29,
1610612753,0,22016,2017-09-29,East,Orlando,82,29,53,0.354,16-25,13-28,
1610612755,0,22016,2017-09-29,East,Philadelphia,82,28,54,0.341,17-24,11-30,
1610612751,0,22016,2017-09-29,East,Brooklyn,82,20,62,0.244,13-28,7-34,
1610612737,0,12016,2016-10-24,East,Atlanta,7,5,2,0.7140000000000001,2-1,3-1,
1610612738,0,12016,2016-10-24,East,Boston,7,5,2,0.7140000000000001,2-1,3-1,
1610612752,0,12016,2016-10-24,East,New York,6,4,2,0.667,2-1,2-1,
1610612761,0,12016,2016-10-24,East,Toronto,7,4,3,0.5710000000000001,2-1,2-2,
1610612764,0,12016,2016-10-24,East,Washington,7,4,3,0.5710000000000001,2-1,2-2,
1610612748,0,12016,2016-10-24,East,Miami,8,4,4,0.5,2-3,2-1,
1610612765,0,12016,2016-10-24,East,Detroit,6,3,3,0.5,1-2,2-1,
1610612754,0,12016,2016-10-24,East,Indiana,6,3,3,0.5,2-0,1-3,
1610612749,0,12016,2016-10-24,East,Milwaukee,6,3,3,0.5,2-1,1-2,
1610612766,0,12016,2016-10-24,East,Charlotte,7,3,4,0.429,2-1,1-3,
1610612741,0,12016,2016-10-24,East,Chicago,7,3,4,0.429,2-3,1-1,
1610612739,0,12016,2016-10-24,East,Cleveland,6,2,4,0.3329999999999999,2-2,0-2,
1610612753,0,12016,2016-10-24,East,Orlando,7,2,5,0.286,2-2,0-3,
1610612755,0,12016,2016-10-24,East,Philadelphia,7,2,5,0.286,1-2,1-3,
1610612751,0,12016,2016-10-24,East,Brooklyn,6,1,5,0.1669999999999999,1-2,0-3,
1610612739,0,22015,2016-09-30,East,Cleveland,82,57,25,0.695,33-8,24-17,
1610612761,0,22015,2016-09-30,East,Toronto,82,56,26,0.6829999999999999,32-9,24-17,
1610612737,0,22015,2016-09-30,East,Atlanta,82,48,34,0.585,27-14,21-20,
1610612738,0,22015,2016-09-30,East,Boston,82,48,34,0.585,28-13,20-21,
1610612766,0,22015,2016-09-30,East,Charlotte,82,48,34,0.585,30-11,18-23,
1610612748,0,22015,2016-09-30,East,Miami,82,48,34,0.585,28-13,20-21,
1610612754,0,22015,2016-09-30,East,Indiana,82,45,37,0.5489999999999999,26-15,19-22,
1610612765,0,22015,2016-09-30,East,Detroit,82,44,38,0.537,26-15,18-23,
1610612741,0,22015,2016-09-30,East,Chicago,82,42,40,0.512,26-15,16-25,
1610612764,0,22015,2016-09-30,East,Washington,82,41,41,0.5,22-19,19-22,
1610612753,0,22015,2016-09-30,East,Orlando,82,35,47,0.4270000000000001,23-18,12-29,
1610612749,0,22015,2016-09-30,East,Milwaukee,82,33,49,0.402,23-18,10-31,
1610612752,0,22015,2016-09-30,East,New York,82,32,50,0.39,18-23,14-27,
1610612751,0,22015,2016-09-30,East,Brooklyn,82,21,61,0.256,14-27,7-34,
1610612755,0,22015,2016-09-30,East,Philadelphia,82,10,72,0.122,7-34,3-38,
1610612766,0,12015,2015-10-26,East,Charlotte,8,7,1,0.875,3-0,4-1,
1610612738,0,12015,2015-10-26,East,Boston,7,6,1,0.857,3-0,3-1,
1610612753,0,12015,2015-10-26,East,Orlando,8,6,2,0.75,3-1,3-1,
1610612754,0,12015,2015-10-26,East,Indiana,7,5,2,0.7140000000000001,3-1,2-1,
1610612761,0,12015,2015-10-26,East,Toronto,7,5,2,0.7140000000000001,4-0,1-2,
1610612752,0,12015,2015-10-26,East,New York,6,4,2,0.667,3-0,1-2,
1610612737,0,12015,2015-10-26,East,Atlanta,7,4,3,0.5710000000000001,1-2,3-1,
1610612764,0,12015,2015-10-26,East,Washington,7,4,3,0.5710000000000001,2-1,2-2,
1610612741,0,12015,2015-10-26,East,Chicago,8,4,4,0.5,3-2,1-2,
1610612748,0,12015,2015-10-26,East,Miami,8,4,4,0.5,2-2,2-2,
1610612765,0,12015,2015-10-26,East,Detroit,8,3,5,0.375,1-3,2-2,
1610612751,0,12015,2015-10-26,East,Brooklyn,6,2,4,0.3329999999999999,1-2,1-2,
1610612749,0,12015,2015-10-26,East,Milwaukee,6,2,4,0.3329999999999999,1-2,1-2,
1610612755,0,12015,2015-10-26,East,Philadelphia,7,2,5,0.286,2-1,0-4,
1610612739,0,12015,2015-10-26,East,Cleveland,7,1,6,0.143,1-4,0-2,
1610612737,0,22014,2015-10-01,East,Atlanta,82,60,22,0.732,35-6,25-16,
1610612739,0,22014,2015-10-01,East,Cleveland,82,53,29,0.6459999999999999,31-10,22-19,
1610612741,0,22014,2015-10-01,East,Chicago,82,50,32,0.61,27-14,23-18,
1610612761,0,22014,2015-10-01,East,Toronto,82,49,33,0.598,27-14,22-19,
1610612764,0,22014,2015-10-01,East,Washington,82,46,36,0.561,29-12,17-24,
1610612749,0,22014,2015-10-01,East,Milwaukee,82,41,41,0.5,23-18,18-23,
1610612738,0,22014,2015-10-01,East,Boston,82,40,42,0.488,21-20,19-22,
1610612751,0,22014,2015-10-01,East,Brooklyn,82,38,44,0.4629999999999999,19-22,19-22,
1610612754,0,22014,2015-10-01,East,Indiana,82,38,44,0.4629999999999999,23-18,15-26,
1610612748,0,22014,2015-10-01,East,Miami,82,37,45,0.451,20-21,17-24,
1610612766,0,22014,2015-10-01,East,Charlotte,82,33,49,0.402,19-22,14-27,
1610612765,0,22014,2015-10-01,East,Detroit,82,32,50,0.39,18-23,14-27,
1610612753,0,22014,2015-10-01,East,Orlando,82,25,57,0.305,13-28,12-29,
1610612755,0,22014,2015-10-01,East,Philadelphia,82,18,64,0.22,12-29,6-35,
1610612752,0,22014,2015-10-01,East,New York,82,17,65,0.207,10-31,7-34,
1610612761,0,12014,2014-10-27,East,Toronto,8,7,1,0.875,4-0,3-1,
1610612739,0,12014,2014-10-27,East,Cleveland,7,5,2,0.7140000000000001,4-1,1-1,
1610612765,0,12014,2014-10-27,East,Detroit,7,5,2,0.7140000000000001,3-0,2-2,
1610612751,0,12014,2014-10-27,East,Brooklyn,6,4,2,0.667,3-1,1-1,
1610612738,0,12014,2014-10-27,East,Boston,8,5,3,0.625,3-2,2-1,
1610612737,0,12014,2014-10-27,East,Atlanta,7,4,3,0.5710000000000001,2-1,2-2,
1610612741,0,12014,2014-10-27,East,Chicago,8,4,4,0.5,3-2,1-2,
1610612748,0,12014,2014-10-27,East,Miami,8,4,4,0.5,2-4,2-0,
1610612753,0,12014,2014-10-27,East,Orlando,8,4,4,0.5,2-2,2-2,
1610612764,0,12014,2014-10-27,East,Washington,8,4,4,0.5,2-2,2-2,
1610612754,0,12014,2014-10-27,East,Indiana,7,3,4,0.429,2-1,1-3,
1610612749,0,12014,2014-10-27,East,Milwaukee,7,3,4,0.429,1-2,2-2,
1610612752,0,12014,2014-10-27,East,New York,7,3,4,0.429,1-2,2-2,
1610612766,0,12014,2014-10-27,East,Charlotte,8,3,5,0.375,2-2,1-3,
1610612755,0,12014,2014-10-27,East,Philadelphia,8,2,6,0.25,2-2,0-4,
